Number of states is 13176900
Training QLd1
r -1.000e-03 (-1.000e-03), epsilon 0.00e+00 alpha 4.000e-01 iter 1.00e+00 (730.4 i/s)
r -3.275e+01 (-6.548e-03), epsilon 9.00e-01 alpha 4.000e-01 iter 5.00e+03 (3199.4 i/s)
r -5.850e+01 (-5.849e-03), epsilon 9.00e-01 alpha 4.000e-01 iter 1.00e+04 (3301.6 i/s)
r -8.895e+01 (-5.929e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 1.50e+04 (3328.2 i/s)
r -1.212e+02 (-6.060e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 2.00e+04 (3294.3 i/s)
r -1.467e+02 (-5.866e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 2.50e+04 (3332.0 i/s)
r -1.813e+02 (-6.044e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 3.00e+04 (3263.7 i/s)
r -2.168e+02 (-6.193e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 3.50e+04 (3296.7 i/s)
r -2.464e+02 (-6.160e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 4.00e+04 (3288.7 i/s)
r -2.930e+02 (-6.510e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 4.50e+04 (3265.7 i/s)
r -3.315e+02 (-6.630e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 5.00e+04 (3278.8 i/s)
r -3.745e+02 (-6.808e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 5.50e+04 (3256.6 i/s)
r -4.112e+02 (-6.853e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 6.00e+04 (3304.0 i/s)
r -4.526e+02 (-6.964e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 6.50e+04 (3283.0 i/s)
r -4.814e+02 (-6.877e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 7.00e+04 (3253.1 i/s)
r -5.151e+02 (-6.867e-03), epsilon 1.96e-06 alpha 3.997e-01 iter 7.50e+04 (3317.4 i/s)
r -5.436e+02 (-6.795e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 8.00e+04 (3303.6 i/s)
r -5.733e+02 (-6.744e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 8.50e+04 (3207.6 i/s)
r -6.140e+02 (-6.822e-03), epsilon 9.00e-01 alpha 3.996e-01 iter 9.00e+04 (3188.7 i/s)
r -6.456e+02 (-6.795e-03), epsilon 9.00e-01 alpha 3.996e-01 iter 9.50e+04 (3278.2 i/s)
Trained for 30.00 s with 97337 frames and 6 matches
Trained data saved in train/QLd1.data.gz
         12860711 function calls (12816312 primitive calls) in 36.906 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.030    0.030 tensor_array_grad.py:15(<module>)
    17994    0.025    0.000    0.030    0.000 decoder.py:169(ReadTag)
        1    0.000    0.000    0.030    0.030 __init__.py:101(<module>)
   116620    0.030    0.000    0.030    0.000 {method 'startswith' of 'str' objects}
    97336    0.029    0.000    0.029    0.000 pong.py:172(get_ball_top_speed)
      449    0.001    0.000    0.029    0.000 __init__.py:1403(get_metadata_lines)
        1    0.000    0.000    0.029    0.029 __init__.py:634(<module>)
      946    0.028    0.000    0.028    0.000 {built-in method posix.open}
      801    0.004    0.000    0.028    0.000 descriptor.py:503(__init__)
        1    0.000    0.000    0.028    0.028 distribute.py:15(<module>)
      449    0.002    0.000    0.028    0.000 __init__.py:1397(get_metadata)
      801    0.006    0.000    0.028    0.000 python_message.py:274(_AttachFieldHelpers)
     1606    0.005    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
        1    0.000    0.000    0.027    0.027 main.py:162(save)
    48346    0.027    0.000    0.027    0.000 traceback.py:239(__init__)
        1    0.000    0.000    0.026    0.026 categorical.py:3(<module>)
        1    0.000    0.000    0.026    0.026 parsing_ops.py:16(<module>)
        1    0.002    0.002    0.026    0.026 {built-in method _pickle.dump}
   109403    0.026    0.000    0.026    0.000 {method 'append' of 'collections.deque' objects}
      700    0.022    0.000    0.026    0.000 sre_compile.py:250(_optimize_charset)
        2    0.000    0.000    0.026    0.013 util.py:300(find_library)
        2    0.000    0.000    0.026    0.013 util.py:248(_findSoname_ldconfig)
     4173    0.018    0.000    0.026    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.026    0.026 csr.py:1(<module>)
        1    0.000    0.000    0.025    0.025 googletest.py:16(<module>)
        1    0.000    0.000    0.025    0.025 reshape.py:3(<module>)
      145    0.000    0.000    0.025    0.000 utils.py:37(register_decorator)
     3360    0.025    0.000    0.025    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.025    0.012 generic.py:8885(_add_series_or_dataframe_operations)
        1    0.000    0.000    0.025    0.025 gzip.py:247(write)
        1    0.000    0.000    0.025    0.025 gen_sparse_ops.py:5(<module>)
        1    0.000    0.000    0.025    0.025 datetimes.py:2(<module>)
        1    0.000    0.000    0.025    0.025 _internal_utils.py:9(<module>)
     1441    0.017    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
     1487    0.024    0.000    0.024    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
     2267    0.006    0.000    0.024    0.000 python_message.py:424(MakeSubMessageDefault)
        1    0.000    0.000    0.024    0.024 random_ops.py:15(<module>)
    48862    0.024    0.000    0.024    0.000 traceback.py:286(walk_stack)
      801    0.023    0.000    0.024    0.000 descriptor.py:907(_ToJsonName)
        1    0.000    0.000    0.024    0.024 network.py:2(<module>)
        1    0.000    0.000    0.024    0.024 node_def_pb2.py:4(<module>)
        1    0.000    0.000    0.024    0.024 compat.py:9(<module>)
        1    0.000    0.000    0.023    0.023 boosted_trees.py:15(<module>)
        1    0.000    0.000    0.023    0.023 _elliptic_curve.py:47(<module>)
        1    0.000    0.000    0.023    0.023 input_layer.py:2(<module>)
        1    0.023    0.023    0.023    0.023 {method 'compress' of 'zlib.Compress' objects}
        1    0.000    0.000    0.023    0.023 string_ops.py:31(<module>)
33026/33022    0.016    0.000    0.023    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.023    0.023 _int.py:32(<module>)
        1    0.000    0.000    0.022    0.022 specifiers.py:4(<module>)
     8828    0.012    0.000    0.022    0.000 python_message.py:1390(__init__)
     4162    0.005    0.000    0.022    0.000 containers.py:249(append)
        1    0.000    0.000    0.022    0.022 benchmark.py:16(<module>)
        1    0.000    0.000    0.022    0.022 losses_impl.py:15(<module>)
        1    0.000    0.000    0.022    0.022 testing.py:5(<module>)
        1    0.000    0.000    0.022    0.022 imdb.py:2(<module>)
        1    0.000    0.000    0.021    0.021 cast.py:1(<module>)
        2    0.000    0.000    0.021    0.011 __init__.py:45(<module>)
     1973    0.004    0.000    0.021    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      944    0.003    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:373(_calc_mode)
     3228    0.021    0.000    0.021    0.000 {built-in method __new__ of type object at 0x7f3e6a98f580}
       46    0.003    0.000    0.021    0.000 all_util.py:86(remove_undocumented)
        1    0.000    0.000    0.021    0.021 pytables.py:4(<module>)
      146    0.001    0.000    0.020    0.000 utils.py:88(verify_interface)
        1    0.000    0.000    0.020    0.020 convolutional_recurrent.py:17(<module>)
      649    0.020    0.000    0.020    0.000 {built-in method posix.listdir}
     7478    0.011    0.000    0.020    0.000 version.py:138(_parse_version_parts)
        1    0.000    0.000    0.020    0.020 metrics.py:52(<module>)
        1    0.000    0.000    0.020    0.020 boosted_trees_ops.py:15(<module>)
     2153    0.003    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
      449    0.006    0.000    0.020    0.000 __init__.py:1511(_get)
        1    0.000    0.000    0.020    0.020 linalg.py:15(<module>)
        1    0.000    0.000    0.020    0.020 app.py:16(<module>)
        1    0.000    0.000    0.020    0.020 convolutional.py:16(<module>)
      221    0.004    0.000    0.020    0.000 abc.py:132(__new__)
        1    0.000    0.000    0.019    0.019 general_name.py:5(<module>)
     1608    0.005    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
    17272    0.008    0.000    0.019    0.000 sre_parse.py:253(get)
        1    0.000    0.000    0.019    0.019 specifiers.py:275(Specifier)
    77942    0.019    0.000    0.019    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.019    0.019 weights_broadcast_ops.py:19(<module>)
        1    0.000    0.000    0.019    0.019 _internal.py:6(<module>)
        1    0.000    0.000    0.018    0.018 nn_impl.py:15(<module>)
        1    0.000    0.000    0.018    0.018 flags.py:16(<module>)
        1    0.000    0.000    0.018    0.018 sets.py:21(<module>)
        1    0.000    0.000    0.018    0.018 universaldetector.py:36(<module>)
      638    0.018    0.000    0.018    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.018    0.018 typing.py:1(<module>)
        1    0.000    0.000    0.018    0.018 bernoulli.py:15(<module>)
        2    0.000    0.000    0.018    0.009 __init__.py:4(<module>)
        1    0.000    0.000    0.017    0.017 attr_value_pb2.py:4(<module>)
      670    0.002    0.000    0.017    0.000 __init__.py:1394(has_metadata)
     2205    0.004    0.000    0.017    0.000 __init__.py:2253(yield_lines)
    78243    0.017    0.000    0.017    0.000 {method 'endswith' of 'str' objects}
    55178    0.017    0.000    0.017    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.017    0.017 sets_impl.py:15(<module>)
      659    0.016    0.000    0.017    0.000 {built-in method io.open}
        1    0.000    0.000    0.017    0.017 _big_num_ctypes.py:20(<module>)
        1    0.000    0.000    0.017    0.017 decorators.py:5(<module>)
       10    0.000    0.000    0.017    0.002 ops.py:6066(register_proto_function)
     8403    0.017    0.000    0.017    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.016    0.016 candidate_sampling_ops.py:16(<module>)
        1    0.000    0.000    0.016    0.016 __init__.py:27(<module>)
     4173    0.015    0.000    0.016    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.016    0.016 config_init.py:11(<module>)
     1441    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
     3967    0.006    0.000    0.016    0.000 type_checkers.py:129(CheckValue)
        1    0.000    0.000    0.016    0.016 decorators.py:15(<module>)
     1672    0.015    0.000    0.016    0.000 version.py:391(_cmpkey)
       96    0.013    0.000    0.016    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.016    0.016 gen_image_ops.py:5(<module>)
        1    0.000    0.000    0.016    0.016 _spherical_voronoi.py:6(<module>)
        1    0.000    0.000    0.015    0.015 sparse_grad.py:16(<module>)
        1    0.000    0.000    0.015    0.015 gen_sparse_ops.py:3025(_InitOpDefLibrary)
     1110    0.007    0.000    0.015    0.000 version.py:261(__str__)
      365    0.002    0.000    0.015    0.000 inspect.py:2176(_signature_from_callable)
        1    0.000    0.000    0.015    0.015 fitpack.py:1(<module>)
       46    0.001    0.000    0.015    0.000 all_util.py:30(make_all)
        1    0.000    0.000    0.015    0.015 utils.py:4(<module>)
        1    0.000    0.000    0.015    0.015 client_lib.py:43(<module>)
        1    0.000    0.000    0.015    0.015 convolutional.py:3(<module>)
9019/8307    0.010    0.000    0.015    0.000 python_message.py:1345(Modified)
        1    0.000    0.000    0.015    0.015 connectionpool.py:1(<module>)
    28036    0.010    0.000    0.015    0.000 python_message.py:649(getter)
     2697    0.004    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
      340    0.000    0.000    0.014    0.000 inspect.py:3035(signature)
      209    0.002    0.000    0.014    0.000 sre_compile.py:482(_compile_info)
    12294    0.012    0.000    0.014    0.000 enum.py:515(__new__)
        1    0.000    0.000    0.014    0.014 base_layer.py:2(<module>)
        1    0.000    0.000    0.014    0.014 gen_dataset_ops.py:5(<module>)
       80    0.002    0.000    0.014    0.000 typing.py:922(__new__)
     4173    0.013    0.000    0.014    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.014    0.014 bitwise_ops.py:24(<module>)
        1    0.000    0.000    0.014    0.014 training_arrays.py:2(<module>)
        1    0.000    0.000    0.014    0.014 gen_dataset_ops.py:4199(_InitOpDefLibrary)
      844    0.001    0.000    0.014    0.000 re.py:184(sub)
   100398    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
       14    0.000    0.000    0.014    0.001 re.py:179(search)
      340    0.000    0.000    0.014    0.000 inspect.py:2783(from_callable)
        1    0.000    0.000    0.014    0.014 pyparsing.py:5377(pyparsing_common)
        1    0.000    0.000    0.014    0.014 gen_image_ops.py:3062(_InitOpDefLibrary)
    22407    0.014    0.000    0.014    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.014    0.014 files.py:12(<module>)
        4    0.000    0.000    0.013    0.003 common.py:1(<module>)
        1    0.000    0.000    0.013    0.013 basic.py:7(<module>)
        1    0.000    0.000    0.013    0.013 cookiejar.py:26(<module>)
        1    0.000    0.000    0.013    0.013 io_ops.py:67(<module>)
        1    0.000    0.000    0.013    0.013 reflection.py:46(<module>)
        1    0.000    0.000    0.013    0.013 feature_column.py:124(<module>)
        1    0.000    0.000    0.013    0.013 linalg_grad.py:25(<module>)
        1    0.000    0.000    0.013    0.013 spectral_grad.py:15(<module>)
     1612    0.007    0.000    0.013    0.000 <frozen importlib._bootstrap>:318(__exit__)
        2    0.000    0.000    0.013    0.007 image.py:2(<module>)
        1    0.000    0.000    0.013    0.013 generic_utils.py:1(<module>)
        1    0.000    0.000    0.013    0.013 control_flow_grad.py:16(<module>)
        1    0.000    0.000    0.013    0.013 gen_linalg_ops.py:5(<module>)
     2200    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:151(__exit__)
     1046    0.013    0.000    0.013    0.000 {method 'splitlines' of 'str' objects}
    19673    0.013    0.000    0.013    0.000 sre_parse.py:232(__next)
        1    0.000    0.000    0.013    0.013 saving.py:2(<module>)
        1    0.000    0.000    0.013    0.013 python_message.py:49(<module>)
        1    0.000    0.000    0.013    0.013 attrs.py:15(<module>)
        1    0.000    0.000    0.013    0.013 basic.py:5(<module>)
        1    0.000    0.000    0.013    0.013 reader.py:18(<module>)
        1    0.000    0.000    0.013    0.013 internals.py:1(<module>)
        1    0.000    0.000    0.013    0.013 parser.py:5(<module>)
      197    0.001    0.000    0.012    0.000 python_message.py:551(_AddPropertiesForFields)
        1    0.000    0.000    0.012    0.012 reader.py:45(Reader)
        1    0.000    0.000    0.012    0.012 state_grad.py:16(<module>)
        1    0.000    0.000    0.012    0.012 ssl.py:91(<module>)
        1    0.000    0.000    0.012    0.012 feedparser.py:20(<module>)
      801    0.003    0.000    0.012    0.000 python_message.py:562(_AddPropertiesForField)
       11    0.000    0.000    0.012    0.001 ops.py:797(_create_methods)
     1608    0.008    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
        1    0.000    0.000    0.011    0.011 financial.py:12(<module>)
     5807    0.010    0.000    0.011    0.000 decoder.py:140(DecodeVarint)
        1    0.000    0.000    0.011    0.011 sparse_tensor.py:15(<module>)
        1    0.000    0.000    0.011    0.011 mbcsgroupprober.py:30(<module>)
        1    0.000    0.000    0.011    0.011 decimal.py:2(<module>)
     7704    0.006    0.000    0.011    0.000 version.py:65(_compare)
      562    0.005    0.000    0.011    0.000 __init__.py:673(add)
     1724    0.007    0.000    0.011    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.011    0.011 sdca_ops.py:20(<module>)
        1    0.000    0.000    0.011    0.011 matfuncs.py:5(<module>)
        1    0.000    0.000    0.011    0.011 template.py:16(<module>)
        1    0.000    0.000    0.011    0.011 eval.py:4(<module>)
      197    0.001    0.000    0.011    0.000 python_message.py:105(__new__)
      365    0.005    0.000    0.011    0.000 inspect.py:2095(_signature_from_function)
        1    0.000    0.000    0.011    0.011 rnn.py:25(<module>)
        1    0.000    0.000    0.011    0.011 uuid.py:45(<module>)
        1    0.000    0.000    0.011    0.011 gen_io_ops.py:5(<module>)
        3    0.000    0.000    0.010    0.003 subprocess.py:588(__init__)
        3    0.000    0.000    0.010    0.003 _util.py:1(<module>)
        1    0.000    0.000    0.010    0.010 offsets.py:2(<module>)
     1119    0.003    0.000    0.010    0.000 __init__.py:1458(_fn)
      197    0.005    0.000    0.010    0.000 python_message.py:1316(_AddMessageMethods)
        1    0.000    0.000    0.010    0.010 group.py:12(<module>)
        1    0.000    0.000    0.010    0.010 meta_graph_pb2.py:4(<module>)
     3125    0.003    0.000    0.010    0.000 decoder.py:238(DecodeField)
        1    0.000    0.000    0.010    0.010 distribution.py:15(<module>)
        1    0.000    0.000    0.010    0.010 tensor_pb2.py:4(<module>)
        1    0.000    0.000    0.010    0.010 base.py:3(<module>)
        1    0.000    0.000    0.010    0.010 basic_session_run_hooks.py:26(<module>)
        3    0.001    0.000    0.010    0.003 subprocess.py:1208(_execute_child)
        1    0.000    0.000    0.010    0.010 optimizers.py:17(<module>)
        1    0.000    0.000    0.010    0.010 api.py:11(<module>)
        1    0.001    0.001    0.010    0.010 tfprof_log_pb2.py:4(<module>)
        1    0.000    0.000    0.010    0.010 compressed.py:1(<module>)
        1    0.000    0.000    0.010    0.010 pytables.py:1(<module>)
        1    0.000    0.000    0.010    0.010 warm_starting_util.py:15(<module>)
      842    0.004    0.000    0.010    0.000 python_message.py:308(AddDecoder)
        1    0.000    0.000    0.010    0.010 nn_ops.py:15(<module>)
        1    0.000    0.000    0.010    0.010 gen_state_ops.py:5(<module>)
        1    0.000    0.000    0.010    0.010 logging_ops.py:16(<module>)
        1    0.000    0.000    0.010    0.010 gen_cudnn_rnn_ops.py:5(<module>)
        3    0.000    0.000    0.010    0.003 numeric.py:1(<module>)
    44574    0.010    0.000    0.010    0.000 {built-in method _operator.getitem}
        1    0.000    0.000    0.010    0.010 gen_state_ops.py:1271(_InitOpDefLibrary)
     1836    0.003    0.000    0.010    0.000 encoder.py:418(TagBytes)
        1    0.000    0.000    0.010    0.010 resolver.py:2(<module>)
        1    0.000    0.000    0.010    0.010 writer.py:15(<module>)
       46    0.000    0.000    0.010    0.000 tf_inspect.py:157(getmembers)
     9464    0.008    0.000    0.009    0.000 {built-in method builtins.setattr}
        3    0.000    0.000    0.009    0.003 __init__.py:9(<module>)
        1    0.000    0.000    0.009    0.009 gen_linalg_ops.py:1795(_InitOpDefLibrary)
        2    0.000    0.000    0.009    0.005 __init__.py:10(<module>)
       13    0.000    0.000    0.009    0.001 enum.py:602(_convert)
        1    0.000    0.000    0.009    0.009 platform.py:10(<module>)
       46    0.003    0.000    0.009    0.000 inspect.py:317(getmembers)
        1    0.000    0.000    0.009    0.009 inspect.py:27(<module>)
        1    0.000    0.000    0.009    0.009 _policybase.py:4(<module>)
        1    0.001    0.001    0.009    0.009 test_log_pb2.py:4(<module>)
     2919    0.004    0.000    0.009    0.000 op_def_library.py:71(_NumTypeFields)
      106    0.000    0.000    0.009    0.000 __init__.py:1803(get_metadata_lines)
        1    0.000    0.000    0.009    0.009 core.py:1(<module>)
      182    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
      670    0.001    0.000    0.009    0.000 __init__.py:1499(_has)
        1    0.000    0.000    0.009    0.009 version.py:4(<module>)
       29    0.004    0.000    0.009    0.000 enum.py:124(__new__)
    52348    0.009    0.000    0.009    0.000 {method 'strip' of 'str' objects}
     4238    0.004    0.000    0.009    0.000 abc.py:180(__instancecheck__)
     2449    0.004    0.000    0.009    0.000 python_message.py:410(MakeRepeatedMessageDefault)
        1    0.000    0.000    0.009    0.009 gen_candidate_sampling_ops.py:5(<module>)
        1    0.000    0.000    0.009    0.009 binding.py:5(<module>)
        1    0.000    0.000    0.009    0.009 function_pb2.py:4(<module>)
        1    0.000    0.000    0.009    0.009 pilutil.py:7(<module>)
      183    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       90    0.000    0.000    0.009    0.000 typing.py:133(__new__)
        1    0.000    0.000    0.009    0.009 _defines.py:19(<module>)
        1    0.000    0.000    0.009    0.009 context.py:1(<module>)
      106    0.002    0.000    0.009    0.000 __init__.py:1786(get_metadata)
     3826    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
        1    0.000    0.000    0.009    0.009 queue_runner.py:16(<module>)
        1    0.000    0.000    0.009    0.009 core.py:15(<module>)
        1    0.000    0.000    0.009    0.009 gen_lookup_ops.py:5(<module>)
        1    0.000    0.000    0.008    0.008 py3k.py:4(<module>)
        1    0.000    0.000    0.008    0.008 dates.py:137(<module>)
        1    0.000    0.000    0.008    0.008 measurements.py:31(<module>)
        1    0.000    0.000    0.008    0.008 context.py:15(<module>)
      683    0.001    0.000    0.008    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.008    0.008 gen_io_ops.py:2290(_InitOpDefLibrary)
        5    0.000    0.000    0.008    0.002 ops.py:924(add_flex_arithmetic_methods)
        1    0.000    0.000    0.008    0.008 case.py:1(<module>)
        1    0.000    0.000    0.008    0.008 rcsetup.py:15(<module>)
    53906    0.008    0.000    0.008    0.000 {method 'add' of 'set' objects}
      451    0.008    0.000    0.008    0.000 {method 'read' of '_io.BufferedReader' objects}
    55/53    0.000    0.000    0.008    0.000 typing.py:676(inner)
